AvgDialog_8254_Content_35,aqJA,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,628,AvgDialog,Content,ç´¢è²äºš,"ä»–è¯´é‚£å¤©æ˜¯ä½ æ•‘äº†ä»–ï¼Œæ˜¯è¿™æ ·å—ï¼Œè¨å°”ç“¦å¤šä¸»æ•™ï¼Ÿå¯æ˜¯ä¸ºä»€ä¹ˆï¼Ÿ
ä»–åšäº†é‚£ä¹ˆå¤šåäº‹ï¼Œéª—äº†é‚£ä¹ˆå¤šäººï¼Œä½ ä¸ºä»€ä¹ˆè¿˜è¦å¸®åŠ©ä»–ï¼Ÿ","He said you saved him that day, Bishop Salvador. Is that true? But why?\nHe has done so many terrible things and deceived so many people. Why did you help him?"
AvgDialog_8254_Content_36,aqJB,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,629,AvgDialog,Content,ç´¢è²äºš,ç¬¬äºŒæ¬¡æœºä¼šï¼Ÿè°èƒ½ç»™æˆ‘å®¶ç¬¬äºŒæ¬¡æœºä¼šï¼Œè°èƒ½ç»™æˆ‘å§å§ï¼Œæˆ‘æ¯äº²ç¬¬äºŒæ¬¡æœºä¼šï¼Ÿ,Second chance? Who can give my family a second chance? Who can give my sister and mother a second chance?
AvgDialog_8254_Content_37,aqJC,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,630,AvgDialog,Content,ç´¢è²äºš,å¥¹ä»¬æ­»äº†ï¼Œè¨å°”ç“¦å¤šä¸»æ•™ï¼Œå¥¹ä»¬å›žå½’çˆ¶ç¥žçš„æ€€æŠ±ï¼Œåªå‰©ä¸‹æˆ‘â€¦â€¦,"They are dead, Bishop Salvador. They have returned to the Father's embrace, leaving only me..."
AvgDialog_8254_Content_38,aqJD,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,631,AvgDialog,Content,ç´¢è²äºš,åªå‰©ä¸‹æˆ‘â€¦â€¦,Only I remain...
AvgDialog_8254_Content_39,aqJE,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,632,AvgDialog,Content,è¨å°”ç“¦å¤š,çˆ¶ç¥žåž‚æ€œï¼Œè®©æˆ‘é‡æ–°èŽ·å¾—ä¸€æ¬¡ç”Ÿå‘½ã€‚æˆ‘åº”å½“åšå¾—æ›´å¥½ï¼ŒçŽ°åœ¨å´é‡è¹ˆè¦†è¾™ã€‚,"Father God, have mercy and grant me another chance at life. I should have done better, but now I am repeating my mistakes."
AvgDialog_8254_Content_40,aqJG,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,633,AvgDialog,Content,äºŽä¸½åŸƒç‰¹ï¼Ÿ,é‚£äº›çªƒè´¼ã€èµŒå¾’ã€ç˜¾å›å­ï¼Œä»–ä»¬åˆ°ä½ è¿™é‡Œæ¥å¯»æ±‚çš„æ ¹æœ¬ä¸æ˜¯å®½æ•å’Œæœºä¼šï¼Œè€Œæ˜¯è‡ªæˆ‘å®‰æ…°ï¼ä¸€ä¸ªèƒ½ç»§ç»­ä½œæ¶çš„å€Ÿå£ï¼,"Those thieves, gamblers, and addicts do not come to you seeking forgiveness or a second chance, but for self-comfort! An excuse to continue doing wrong!"
AvgDialog_8254_Content_41,aqJH,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,634,AvgDialog,Content,äºŽä¸½åŸƒç‰¹ï¼Ÿ,ç½ªäººä¸çŸ¥æ‚”æ”¹ï¼Œä¸ä¼šæ‚”æ”¹ã€‚æ— å°½çš„å®½å®¹åªä¼šè®©å–„è€…å¿ƒå¯’ï¼Œæ¶è€…çŒ–ç‹‚ã€‚,"Sinners do not repent, nor will they. Endless tolerance only disheartens the good and emboldens the wicked."
AvgDialog_8254_Content_42,aqJI,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,635,AvgDialog,Content,äºŽä¸½åŸƒç‰¹ï¼Ÿ,è¿™æ ·ä¸‹åŽ»ï¼Œä½ è°ä¹Ÿæ•‘ä¸äº†ã€‚,"At this rate, you won't be able to save anyone."
AvgDialog_8254_Content_43,aqJJ,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,636,AvgDialog,Content,è¨å°”ç“¦å¤š,"æˆ‘å®½æ•ä»–ä»¬ï¼Œç»™äºˆä»–ä»¬æ…°è—‰ï¼Œæ­£å¦‚æˆ‘å®½æ•æ‰€æœ‰äººï¼Œç»™äºˆæ‰€æœ‰äººæ…°è—‰ã€‚
æˆ‘ä»¬éƒ½äº«æœ‰çˆ¶ç¥žçš„çˆ±ï¼ŒåŒæ—¶å…·æœ‰è¡Œå·®è¸é”™ä¸Žå›žå½’æ­£é€”çš„èµ„æ ¼ã€‚","I forgive them and bring them solace, just as I forgive everyone and bring solace to all.\nWe all share in the Father's love and have the right to make mistakes and return to the righteous path."
AvgDialog_8254_Content_44,aqJK,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,637,AvgDialog,Content,è¨å°”ç“¦å¤š,è‹¦æ˜¯çˆ¶ç¥žä¸æ„¿æ„çœ‹åˆ°çš„ï¼Œè‹¦æ˜¯çˆ¶ç¥žå¸Œæœ›æ¶ˆè§£çš„ï¼Œä¹Ÿæ˜¯æˆ‘ä½œä¸ºç¥‚çš„ä»£è¡Œè€…åº”å½“æ¶ˆè§£çš„ã€‚,"Suffering is what the Father does not wish to see, what He hopes to resolve, and what I, as His agent, must dispel."
AvgDialog_8254_Content_45,aqJL,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,638,AvgDialog,Content,è¨å°”ç“¦å¤š,æˆ‘é€ æˆçš„è‹¦éš¾ï¼Œå¿…é¡»ç”±æˆ‘äº²è‡ªå¼¥è¡¥ã€‚,The suffering I caused must be atoned for by myself.
AvgDialog_8254_Content_46,aqJM,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,639,AvgDialog,Content,,ä»–ä¼¸å‡ºæ‰‹è½»è½»ä¸€æ‹‚ï¼Œæ³›é»„çš„å›žå¿†æ³›ç€æ°´ä¸€èˆ¬çš„æ³¢çº¹ç¼“ç¼“æ¶ˆæ•£ï¼Œé‡æ–°èšæ‹¢æˆè±¡å¾ä»–ç²¾ç¥žçš„å…‰ç‚¹ã€‚,"He reached out and gently brushed. The yellowed memories rippled away like water, then gathered into points of light symbolizing his Spirit."
AvgDialog_8254_Content_47,aqJN,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,640,AvgDialog,Content,,ä»–è½¬å‘ä½ ï¼Œå°†æ§ç€çš„å…‰ç‚¹é€’åˆ°ä½ çš„é¢å‰ã€‚,He turns to you and presents the glowing light in his hands.
AvgDialog_8254_Content_48,aqJO,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,641,AvgDialog,Content,è¨å°”ç“¦å¤š,"è¯·ä½ å¸®åŠ©æˆ‘ï¼Œè‹ç™½çš„ä½¿è€…ã€‚
å¸®æˆ‘æ¶ˆé™¤ä»–ä»¬èº«ä¸Šçš„è‹¦ï¼Œè®©ä»–ä»¬èƒ½å¤Ÿå®‰ç„¶åœ°èµ°å®Œå‰©ä¸‹çš„è·¯ã€‚","Please help me, Pale Messenger.\nRelieve them of their suffering so they can peacefully complete their journey."
AvgDialog_8254_Content_49,aqJP,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,642,AvgDialog,Content,,æŽ¥è¿‡å…‰ç‚¹,Accept the Light Point
AvgDialog_8254_Content_50,aqJR,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,643,AvgDialog,Content,,è“è‰²çš„å…‰åœ¨ä½ é¢å‰å¦‚è››ä¸ä¸€èˆ¬æ‘‡æ‘†ï¼Œä¸€å¤´é“¾æŽ¥ç€ä¸€ä¸ªå¹´è¿ˆä½†æ¸©å’Œçš„ç²¾ç¥žï¼Œå¦ä¸€å¤´åˆ™æ·±å…¥ä½ é¢å‰çš„å…‰ç‚¹ä¹‹ä¸­ã€‚,"A blue light sways like a spider's thread before you, one end linked to an aged but gentle Spirit, the other end delving into the light point before you."
AvgDialog_8254_Content_51,aqJS,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,644,AvgDialog,Content,,ä½ å°å¿ƒåœ°å°†ç»†çº¿æˆªæ–­ï¼Œç”¨å±žäºŽä½ è‡ªå·±çš„é¢œè‰²å°†å®ƒæµ¸æŸ“ã€‚,You carefully cut the thin thread and dye it with your own color.
AvgDialog_8254_Content_52,aqJT,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,645,AvgDialog,Content,,ç™½è‰²é¡ºç€ä¸çº¿ä¸€è·¯å‘å†…ï¼Œå‘å†…ï¼Œå…‰æ–‘äº®èµ·ï¼Œæ…¢æ…¢åœ°é©±æ•£é»‘æš—ã€‚,"White follows the silk thread inward, inward, as light spots appear, gradually dispelling the darkness."
AvgDialog_8254_Content_53,aqJU,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,646,AvgDialog,Content,è¨å°”ç“¦å¤š,è°¢è°¢ä½ ã€‚,Thank you.
AvgDialog_38729_Content_1,akuD,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,647,AvgDialog,Content,,ç‡ƒèµ·ç™½è‰²çš„å¸Œæœ›,Ignite the White Hope
AvgDialog_38729_Content_2,akuV,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,648,AvgDialog,Content,,çŸ³æ¿å†æ¬¡å‡èµ·ã€‚,The tablet rises once more.
AvgDialog_38729_Content_4,akvr,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,650,AvgDialog,Content,,è¨å°”ç“¦å¤šæŠ¬èµ·æ‰‹ï¼Œè¡€æ¶²ä»Žä»–èº«ä¸Šã€ä»Žä»–å››å‘¨æºæºä¸æ–­åœ°æµå‘çŸ³æ¿ã€‚è“å…‰å†æ¬¡æ²¿ç€çº¹è·¯æµè½¬ï¼Œä¸€æ˜Žä¸€æš—ï¼Œå®›å¦‚å‘¼å¸ã€‚,"Salvador raised his hand, blood flowing continuously from his body and surroundings toward the tablet. Blue light flowed along the lines again, bright and dim, like breathing."
AvgDialog_38729_Content_5,akvC,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,651,AvgDialog,Content,è¨å°”ç“¦å¤š,åˆ›ç”Ÿçš„çˆ¶ç¥žï¼Œä»æ…ˆçš„é€ ä¸»ï¼Œè¯·è†å¬æˆ‘çš„ç¥ˆæ±‚ã€‚,"Father of Creation, merciful Creator, please hear my prayer."
AvgDialog_38729_Content_6,akvN,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,652,AvgDialog,Content,,æ¸©æ¶¦çš„è“ä»¥çŸ³æ¿ä¸ºä¸­å¿ƒå‘å››å‘¨ä¼¸å‡ºå¯†åŒçš„é¡»æ ¹ï¼Œå®ƒä»¬ç©¿è¿‡äººç¾¤ï¼Œé©±æ•£äº†æ®‹å­˜çš„è¡€è…¥å‘³ï¼Œç•™ä¸‹æ·¡æ·¡çš„ç†é¦™æ°”æ¯ã€‚,"Moist blue tendrils radiate from the tablet, passing through the crowd and dispelling the lingering blood scent, leaving a faint fragrance"
AvgDialog_38729_Content_7,akvY,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,653,AvgDialog,Content,,ç«™ç€çš„äººä»¬ç¼“ç¼“åä¸‹ã€‚,The people who were standing slowly sat down.
AvgDialog_38729_Content_8,akwj,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,654,AvgDialog,Content,,åç€çš„é‚£äº›å¼ ç€å˜´ï¼Œå‘†å‘†åœ°çœ‹ç€é¢å‰å ªç§°ç¥žè¿¹çš„ä¸€å¹•ã€‚,"Those sitting there, mouths agape, stared blankly at the miraculous scene before them"
AvgDialog_38729_Content_9,akwu,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,655,AvgDialog,Content,,é‚£äº›å¤±åŽ»æ„è¯†ã€ç”šè‡³åœæ­¢å‘¼å¸çš„ï¼Œéƒ½åœ¨å¾®é£Žä¸­ç¼“ç¼“çå¼€äº†çœ¼ã€‚,Those who had lost consciousness and even stopped breathing slowly opened their eyes in the breeze.
AvgDialog_38729_Content_10,akuE,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,656,AvgDialog,Content,è¨å°”ç“¦å¤š,è¯·æ¶ˆåŽ»ä»–ä»¬çš„ä¼¤ç—›ï¼ŒæŠšå¹³ä»–ä»¬çš„å¿ƒã€‚,Please erase their pain and soothe their hearts.
AvgDialog_38729_Content_11,akuM,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,657,AvgDialog,Content,,äººä»¬çš„ç›®å…‰å˜å¾—ç©ºèŒ«ï¼Œèº«ä½“æ„ˆå‘æ”¾æ¾ã€‚æ…Œä¹±ä¸Žææƒ§ä¸€æ‰«è€Œç©ºï¼Œå–è€Œä»£ä¹‹çš„æ˜¯èˆ’ç¼“å’Œå®é™ã€‚,"People's eyes become vacant, their bodies relax. Panic and fear disappear, replaced by calmness and tranquility."
AvgDialog_38729_Content_12,akuN,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,658,AvgDialog,Content,è¨å°”ç“¦å¤š,è®©ä»–ä»¬ä¸å†å—è‹¦éš¾æŠ˜ç£¨ï¼Œå¹¶ç»™äºˆä»–ä»¬ã€Œèµç¦ã€ã€‚,"Free them from the torment of suffering and grant them ""The blessing""."
AvgDialog_38729_Content_13,akuO,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,659,AvgDialog,Content,,æ½®æ±èˆ¬çš„å…‰å‘å››å‘¨æ¶ŒåŽ»ï¼Œæ‰€æœ‰äººéƒ½é—­ä¸Šäº†çœ¼ï¼Œåƒæ˜¯æ²‰æµ¸åœ¨å®‰å®ä¹‹ä¸­ã€‚,"The tidal light surged around, and everyone closed their eyes, as if immersed in tranquility."
AvgDialog_38729_Content_14,akuP,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,660,AvgDialog,Content,,æš–é˜³ä¿¯çž°ç€ä¸€åˆ‡ï¼Œä¸‡äº‹å¦‚å¸¸ï¼Œå”¯æœ‰ä¸€å›¢ç³Ÿçš„å¹¿åœºè¯æ˜Žç€æ–¹æ‰çš„ç™«ç‹‚ã€‚,"The warm sun overlooks everything. All seems normal, except for the chaotic square that bears witness to the recent madness."
AvgDialog_38729_Content_15,akuQ,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,661,AvgDialog,Content,,"çŸ³æ¿è½»å“ï¼ŒåˆåŒ–ä½œçœ‹ä¸è§çš„è™šå½±èžè¿›å¤œè‰²ã€‚
è¨å°”ç“¦å¤šæ•´äº†æ•´è¡£è¡«ï¼Œèµ°åˆ°ç´¢è²äºšèº«æ—ã€‚",The tablet softly clicked and dissolved into the unseen shadows of the night.\nSalvador straightened his clothes and walked to Sofia's side.
AvgDialog_38729_Content_16,akuR,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,662,AvgDialog,Content,ç´¢è²äºš,â€¦â€¦ä½ ä¸è¯¥æ•‘æˆ‘çš„ã€‚,...You shouldn't have saved me.
AvgDialog_38729_Content_17,akuS,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,663,AvgDialog,Content,è¨å°”ç“¦å¤š,â€œå‡¡æ˜¯è¿·é€”çŸ¥è¿”çš„ï¼Œéƒ½èƒ½å›žåˆ°æˆ‘çš„æ€€æŠ±â€ã€‚,"""All who find their way back can return to my embrace."""
AvgDialog_38729_Content_18,akuT,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,664,AvgDialog,Content,ç´¢è²äºš,"â€œå› ä¸ºä½ ä»¬çš†æ˜¯æˆ‘çš„å­ï¼Œè€Œæˆ‘çˆ±ç€ä½ ä»¬æ‰€æœ‰â€ã€‚
ä½†ä½ é”™äº†ï¼Œä¸»æ•™ï¼Œã€Šåœ£å…¸ã€‹ä¹Ÿé”™äº†ã€‚","""Because you are all my children, and I love you all.""\nBut you are wrong, Bishop, and so is the ""Holy Scripture"""
AvgDialog_38729_Content_19,akuU,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,665,AvgDialog,Content,ç´¢è²äºš,æœ‰çš„äººæ˜¯æ°¸è¿œä¹Ÿä¸ä¼šå˜çš„ã€‚,Some people never change.
AvgDialog_38729_Content_20,akuW,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,666,AvgDialog,Content,ç´¢è²äºš,ä½ æ¥å¹²ä»€ä¹ˆï¼Ÿ,What brings you here?
AvgDialog_38729_Content_21,akuX,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,667,AvgDialog,Content,çˆ±å¾·åŽ,ç´¢è²äºšï¼Œæˆ‘â€”â€”,"Sophia, Iâ€”"
AvgDialog_38729_Content_22,akuY,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,668,AvgDialog,Content,ç´¢è²äºš,é—­å˜´ï¼å®³æ­»æˆ‘å§å§å’Œå¦ˆå¦ˆè¿˜ä¸å¤Ÿï¼Œä½ è¿˜è¦æ¥å¥¹ä»¬åŸå‰è€€æ­¦æ‰¬å¨å—ï¼Ÿï¼,Shut up! Isn't it enough that you caused the deaths of my sister and mother? Do you now come to their graves to gloat?!
AvgDialog_38729_Content_23,akuZ,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,669,AvgDialog,Content,çˆ±å¾·åŽ,æˆ‘æ˜¯æ¥é“æ­‰çš„ï¼Œæˆ‘æ²¡æƒ³åˆ°â€¦â€¦,I'm here to apologize. I didn't expect...
AvgDialog_38729_Content_24,akva,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,670,AvgDialog,Content,,ç´¢è²äºšå°–åˆ»åœ°ç¬‘äº†ã€‚,Sophia laughed sharply.
AvgDialog_38729_Content_25,akvb,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,671,AvgDialog,Content,ç´¢è²äºš,ä½ ä¹Ÿæ˜¯è¿™æ ·å’Œ<Blue:æ±¤æ™®æ£®>é“æ­‰çš„å—ï¼Œåœ¨å®³æ­»ä»–å”¯ä¸€çš„äº²äººï¼Œå®³æ­»<Blue:ç±³èŽ‰>ä¹‹åŽï¼Ÿ,Did you apologize to <Blue:Thompson> like this after causing the death of his only family member and <Blue:Millie>?
AvgDialog_38729_Content_26,akvc,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,672,AvgDialog,Content,ç´¢è²äºš,ä½ è®©æˆ‘æ¶å¿ƒï¼Œçˆ±å¾·åŽÂ·è´åˆ©ã€‚,"You make me sick, Edward Bailey."
AvgDialog_38729_Content_27,akvd,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,673,AvgDialog,Content,çˆ±å¾·åŽ,æˆ‘æ˜¯çœŸçš„åŽæ‚”äº†ï¼Œç´¢è²äºšã€‚æˆ‘çŸ¥é“æˆ‘æ— æ³•èŽ·å¾—ä½ çš„å®½æ•â€”â€”,"I truly regret it, Sophia. I know I can't earn your forgivenessâ€”"
AvgDialog_38729_Content_28,akve,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,674,AvgDialog,Content,ç´¢è²äºš,å¦‚æžœä½ çœŸçš„åŽæ‚”ï¼Œæ±¤æ™®æ£®æ€ä½ é‚£å¤©ä½ å°±ä¸è¯¥åŽ»æ‰¾è¨å°”ç“¦å¤šä¸»æ•™ã€‚,"If you truly regret it, you shouldn't have gone to see Bishop Salvador on the day Thompson killed you."
AvgDialog_38729_Content_29,akvf,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,675,AvgDialog,Content,ç´¢è²äºš,æ²¡é”™ï¼Œæˆ‘çŸ¥é“ä½ æ˜¯æ€Žä¹ˆæ´»ä¸‹æ¥çš„ï¼Œä½ è¿™ä¸ªæ‡¦å¤«ã€‚<Yellow:æç¯>å‘Šè¯‰æˆ‘äº†ã€‚,"Yes, I know how you survived, you coward. <Yellow:Lantern> told me."
AvgDialog_38729_Content_30,akvh,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,676,AvgDialog,Content,ç´¢è²äºš,ç»™ä½ ã€Œ<Yellow:èµç¦>ã€æ˜¯ä¸»æ•™æœ€æ„šè ¢çš„å†³å®šã€‚ä½ å°±è¯¥æ­»ï¼Œè´åˆ©ï¼Œå—å°½æŠ˜ç£¨è€Œæ­»ã€‚,"The bishop's decision to grant you ""<Yellow:Bless>"" was his most foolish mistake. You deserve to die, Bailey, tortured to death."
AvgDialog_38729_Content_31,akvi,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,677,AvgDialog,Content,çˆ±å¾·åŽ,æˆ‘ä¹Ÿä¸æƒ³è¿™æ ·çš„ï¼Œæˆ‘è¯•è¿‡æŽ§åˆ¶è‡ªå·±ï¼Œæˆ‘è¯•è¿‡çš„ï¼åœ¨ä¸»æ•™æ•‘äº†æˆ‘ä¹‹åŽæˆ‘æ¯å¤©éƒ½å›žåŽ»åœ£å ‚æŠ¥åˆ°ï¼Œæˆ‘æ¯å‘¨éƒ½åˆ°ä½ å®¶çš„æµŽè´«é™¢åŽ»åšä¹‰å·¥ï¼Œä½ è¿˜è®°å¾—å—ï¼Ÿ,"I didn't want this either. I tried to control myself, I really did! After the bishop saved me, I reported to the Church every day and volunteered at your charity weekly. Do you remember?"
AvgDialog_38729_Content_32,akvj,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,678,AvgDialog,Content,çˆ±å¾·åŽ,æˆ‘æƒ³å˜å¥½ï¼Œæˆ‘çœŸçš„æƒ³ã€‚æ˜¯é‚£ä¸ªäºšæ ¼ç½—çš„å®¶ä¼™ï¼Œæ˜¯ä»–è¯´è¿™æ˜¯ä¸ªä¸‡æ— ä¸€å¤±çš„ç”Ÿæ„ï¼Œè¦æˆ‘å¼•èä¸€ä¸ªæ‹…ä¿äººã€‚æˆ‘ä¹Ÿæ˜¯å—å®³è€…å•Šï¼,"I want to be better, I really do. It was that Aglo guyâ€”he said it was a foolproof deal and asked me to introduce a guarantor. I'm a victim too!"
AvgDialog_38729_Content_33,akvk,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,679,AvgDialog,Content,ç´¢è²äºš,åˆ°çŽ°åœ¨ä½ è¿˜åœ¨æŽ¨å¸è´£ä»»ï¼Œåˆ°çŽ°åœ¨â€¦â€¦ä½ éƒ½æ²¡æœ‰çœŸæ­£æ‚”è¿‡ã€‚,"Even now, you're still evading responsibility. Even now... you haven't truly repented."
AvgDialog_38729_Content_34,akvl,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,680,AvgDialog,Content,,å¥¹ä»Žè£™å­çš„å†…è¢‹é‡Œæ‹¿å‡ºäº†ä¸€ä¸ªé“¶ç™½çš„ç‰©ä»¶ï¼Œå…‰æ»‘çš„è¡¨é¢åœ¨é˜³å…‰ä¸‹å¾®å¾®ä¸€é—ªï¼Œå°†åå°„çš„é˜³å…‰æŸ“æˆäº†ä¸ç¥¥çš„é²œçº¢ã€‚,"She took out a silvery object from the inner pocket of her skirt. Its smooth surface glinted faintly in the sunlight, casting an ominous reddish glow."
AvgDialog_38729_Content_35,akvm,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,681,AvgDialog,Content,çˆ±å¾·åŽ,ç´¢è²äºšâ€¦â€¦ï¼Ÿ,Sophia...?
AvgDialog_38729_Content_36,akvn,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,682,AvgDialog,Content,æŒé•œç´¢è²äºš,å¿æ‚”å§ã€‚,Repent.
AvgDialog_38729_Content_37,akvo,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,683,AvgDialog,Content,æŒé•œç´¢è²äºš,"å¬ä»Žæ­£ä¹‰çš„æŒç¯è€…çš„æ•™è¯²ï¼Œå°†ä½ çµé­‚ä¸­çš„ç½ªæ¶å‡€åŒ–ã€‚
åªæœ‰è¿™æ ·ï¼Œæ‰å¯èƒ½èŽ·å¾—å®½æ•ã€‚","Follow the teachings of the righteous lamp-bearer, and purify the sins within your soul.\nOnly then can you attain forgiveness."
AvgDialog_38729_Content_38,akvp,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,684,AvgDialog,Content,æŒé•œç´¢è²äºš,ä½ æ˜¯ä»€ä¹ˆï¼Ÿ,What are you?
AvgDialog_38729_Content_39,akvq,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,685,AvgDialog,Content,çˆ±å¾·åŽ,æˆ‘â€¦â€¦æˆ‘æ˜¯çˆ±å¾·åŽâ€¦â€¦,I... I'm Edward...
AvgDialog_38729_Content_40,akvs,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,686,AvgDialog,Content,,"é•œå­ä¸€é—ªï¼Œè·ªåœ¨åœ°ä¸Šçš„å¹´è½»äººçœ¼ç¥žå†åº¦è¿·èŒ«ã€‚
ä»–é¢¤æŠ–ç€ä¸¾èµ·æ‰‹ä¸Šçš„æ£å­ï¼Œé‡é‡ç ¸åˆ°è‡ªå·±èº«ä¸Šã€‚","The mirror flashed, and the kneeling young man's eyes grew dazed once more.\nTrembling, he raised the stick in his hand and struck himself hard."
